id_projeto,id_receita,ds_tipo_arrecadacao,ds_receita,vl_unitario,nr_quantidade,vl_receita,fl_fonte_recurso,tp_recurso,nm_instituicao,fl_orgao_publico
2906,520,,"Material de consumo e serviços de terceiros para manutenção de equipamentos.",41836.01,1.00,41836.01,T,E,"Fundação de Amparo a Pesquisa do Estado do Rio Grande do Sul",S
2992,561,,"Programa de Excelência Acadêmica (PROEX)- PPGOB",5000.00,1.00,5000.00,I,,,
3091,592,,"Recurso repassado à FAURG (interveniente), que realizará a administração financeira do projeto celebrado entre a FURG (Convenente) e a Indústrias Alimentícias Leal Santos (Concedente). O recurso deverá ser repassado à FAURG pela Leal Santos, em parcelas  mensais a partir de Dez/2018 até o fim Nov/2021.",481300.00,1.00,481300.00,T,E,"Indústrias Alimentícias Leal Santos Ltda",N
3104,594,,"Montante pago para realização da totalidade do projeto",318931.20,1.00,318931.20,T,E,"CODEX REMOTE CIÊNCIAS ESPACIAIS E IMAGENS DIGITAIS LTDA",N
3123,599,"Prestação de Serviço","Consultoria Em Engenharia Quimica",1.00,1.00,1.00,A,,,
3138,610,,"Oriundo do Edital Universal CNPQ 028/2018",12240.00,1.00,12240.00,T,E,"Conselho Nacional de Desenvolvimento Científico e Tecnológico",S
3156,621,,"desenvolvimento da plataforma",60000.00,1.00,60000.00,T,E,"Conselho Nacional de Desenvolvimento Científico e Tecnológico",S
3177,622,Inscrição,"Estudante de graduação não sócio da ABLimno",50.00,50.00,2500.00,A,,,
3177,623,Inscrição,"Estudante de graduação sócio da ABLimno",40.00,10.00,400.00,A,,,
3177,624,Inscrição,"Estudante de pós-graduação não sócio da ABLimno",150.00,70.00,10500.00,A,,,
3177,625,Inscrição,"Estudante de pós-graduação sócio da ABLimno",120.00,40.00,4800.00,A,,,
3177,626,Inscrição,"Profissional não sócio da ABLimno",250.00,20.00,5000.00,A,,,
3177,627,Inscrição,"Profissional sócio da ABLimno",200.00,10.00,2000.00,A,,,
3181,649,,"pagamento referente a prestação de serviço",89875.00,1.00,89875.00,T,E,"BRASKEM S.A.",N
3205,653,Inscrição,"Inscrição no II Curso Básico de Oncologia",10.00,17.00,170.00,A,,,
3225,678,,"2 bolsas mensais de quatrocentos reais pagas pela PROGEP",9600.00,1.00,9600.00,I,,,
3237,688,Inscrição,"Inscrição para SAICC, e Minicurso",16.00,200.00,3200.00,A,,,
3237,689,"Prestação de Serviço",DevOpers,450.00,1.00,450.00,A,,,
3237,690,"Prestação de Serviço",SCADI,450.00,1.00,450.00,A,,,
3237,691,,"Caixa do PET C3",1120.00,1.00,1120.00,I,,,
3288,713,,"Capital, custeio e bolsas.",1682167.00,1.00,1682167.00,T,E,"Conselho Nacional de Desenvolvimento Científico e Tecnológico",S
3290,715,,"O recurso será liberado sob a forma de um TERMO DE EXECUÇÃO DESCENTRALIZADA firmado entre a FURG e a Secretaria de Mobilidade Social, do Produtor Rural e do Cooperativismo, do Ministério da Agricultura Pecuária e Abastecimento, via programa PROORGÂNICO. O recurso será liberado em duas parcelas, a primeira em dezembro de 2018 no valor de R$ 15.000,00 e a segunda em Março de 2019 no valor de R$ 11.500,00.",26500.00,1.00,26500.00,T,E,"Laboratório Nacional Agropecuário no Rio Grande do Sul, Laboratório de Análises de Resíduos de Pesticidas e Medicamentos Veterinários",S
3359,731,"Prestação de Serviço","Cotas de Patrocínio do Evento",20000.00,10.00,200000.00,A,,,
3408,736,,"2 bolsas mensais de quatrocentos reais pagas pela PROGEP",9600.00,1.00,9600.00,I,,,
3466,752,,"O projeto faz parte de um programa no âmbito do governo federal MEC/SEB e será desenvolvido com um conjunto de 57 municípios do Estado do Rio Grande do Sul.",198750.00,1.00,198750.00,T,E,"Ministério da Educação",S
3478,753,"Prestação de Serviço","Arrecadação com as saídas das embarcações",937931.03,1.00,937931.03,A,,,
3549,754,,"Recursos Próprios",56939.54,1.00,56939.54,I,,,
3646,756,,Consumo,3000.00,1.00,3000.00,I,,,
3646,757,Inscrição,"Pagamento de Taxas de Inscrição de Professores/Pesquisadores",200.00,36.00,7200.00,A,,,
3646,758,Inscrição,"Pagamento de Taxas de Inscrição de alunos de Pós-Graduação",130.00,20.00,2600.00,A,,,
3646,759,Inscrição,"Isenção de taxas para alunos de Graduação",0.00,25.00,0.00,A,,,
3646,760,,"Recurso obtido para custeio do evento, diárias e passagens de palestrantes e aluguel de ônibus para translado de POrto Alegre para Rio Grande.",15000.00,1.00,15000.00,T,E,"Coordenação de Aperfeiçoamento de Pessoal de Nível Superior",S
3674,762,Inscrição,"Matricula curso",100.00,44.00,4400.00,A,,,
3688,763,,"Capital, custeio e bolsas.",1108880.00,1.00,1108880.00,T,E,"Conselho Nacional de Desenvolvimento Científico e Tecnológico",S
3753,778,,"Bolsa PDE",4000.00,1.00,4000.00,I,,,
3753,779,,"Pagamento de 1 bolsa PDE por 10 meses, no valor de R$400,00 para 12h semanais.",4000.00,1.00,4000.00,C,,,
3778,782,,"Relativo a edital universal 2018.R$ 5.000,00 de capital e R$ 10.000,00 de custeio.",15000.00,1.00,15000.00,T,E,"Conselho Nacional de Desenvolvimento Científico e Tecnológico",S
3884,792,,"Material de consumo",80.00,1.00,80.00,I,,,
4317,835,,"Capital R$ 15.000 ,00Consumo R$ 6.000,00Bolsa R$ 14.400,00",35400.00,1.00,35400.00,T,E,"Conselho Nacional de Desenvolvimento Científico e Tecnológico",S
4517,841,Inscrição,"Inscrições para participação no evento",20.00,100.00,2000.00,A,,,
4561,860,,"Valor destinado a passagens e diárias dos palestrantes . O valor também custeará a compra de materiais como banners, cartazes, camisetas etc.",10000.00,1.00,10000.00,T,E,"Universidade Federal do Rio Grande",S
4660,889,,"Impressão dos baralhos",525.00,1.00,525.00,T,E,"Conselho Nacional de Desenvolvimento Científico e Tecnológico",S
4678,891,,"Não há recurso envolvido",0.00,1.00,0.00,C,,,
4678,892,,"Recurso do Edital Universal 2016, para análise metagenômica de organismos aderidos a plásticos superficiais nos oceanos.",28500.00,1.00,28500.00,T,E,"Conselho Nacional de Desenvolvimento Científico e Tecnológico",S
4680,893,,"Auxílio financeiro aprovada em Edital Universal 2018Custeio: R$5.050,00Capital: R$18.950,00",24000.00,1.00,24000.00,T,E,"Conselho Nacional de Desenvolvimento Científico e Tecnológico",S
4763,930,,"Os recursos são para consumo, capital e pessoa jurídica e física",940000.00,1.00,940000.00,T,E,"Ministério da Ciência, Tecnologia e Inovação",S
4808,944,Inscrição,GRU,80.00,400.00,32000.00,A,,,
4845,948,,"Bolsas e Materiais",4400.00,1.00,4400.00,I,,,
4891,958,,"Os equipamentos permanentes necessários para a realização desse projeto serão utilizados no laboratório de Biologia Molecular pertencente à Faculdade de Medicina da Universidade Federal do Rio Grande (FURG).",5000.00,1.00,5000.00,I,,,
4891,959,,"Os equipamentos permanentes necessários para a realização desse projeto serão utilizados no laboratório de Biologia Molecular pertencente à Faculdade de Medicina da Universidade Federal do Rio Grande (FURG) e do laboratório de Virologia Humana da Universidade Federal do Rio de Janeiro (UFRJ).",5000.00,1.00,5000.00,C,,,
4894,960,,"DESPESAS TOTOAIS",6295.00,1.00,6295.00,I,,,
4896,961,,"Bolsas para alunos",1600.00,1.00,1600.00,I,,,
4930,963,,"Apoio curso de Psicologia",200.00,1.00,200.00,I,,,
4964,969,,"Material consumível",43000.00,1.00,43000.00,T,E,"Conselho Nacional de Desenvolvimento Científico e Tecnológico",S
4978,972,,"Materiais de consumo e para identificação da equipe e passagens hidroviárias.",21632.00,1.00,21632.00,T,E,"Prefeitura Municipal de São José do Norte - Secretaria Municipal da Saúde e Assistência Social",S
4980,974,,"Verba de compensação ambiental da instalação do estaleiro EBR",110000.00,1.00,110000.00,T,E,"Estaleiros do Brasil - LTDA",N
5028,978,,"Pagamento de pessoa jurídica e bolsista",8000.00,1.00,8000.00,I,,,
5079,987,,"Bolsas PDJ, DR, IC",280512.00,1.00,280512.00,T,E,"Coordenação de Aperfeiçoamento de Pessoal de Nível Superior",S
5043,983,,"Auxílio Financeiro ao Estudante",2400.00,1.00,2400.00,I,,,
5079,988,,"Custeio: R$ 763.340,00Capital: R$ 852.005,00",1615345.00,1.00,1615345.00,T,E,"Conselho Nacional de Desenvolvimento Científico e Tecnológico",S
5209,1023,,"R$ 77.000,00 capitalR$ 42.850,00 custeio",119850.00,1.00,119850.00,T,E,"Conselho Nacional de Desenvolvimento Científico e Tecnológico",S
5224,1029,,"Auxílio financeiro ao pesquisador ( transporte e alimentação)",250.00,1.00,250.00,I,,,
5232,1031,,"Taxa de bancada de R$ 400,00 depositada mensalmente pelo período de vigência do projeto",9600.00,1.00,9600.00,T,E,"Conselho Nacional de Desenvolvimento Científico e Tecnológico",S
5269,1036,,"Edital Universal CNPq 4066991/2016-0- Desenvolvimento e caracterização físico-química de sistemas lipossomais contendo genisteína para uso na terapia contra gliomas. Capital e Custeio",30000.00,1.00,30000.00,T,E,"Conselho Nacional de Desenvolvimento Científico e Tecnológico",S
5279,1037,,"manutenção de equipamentos, aquisição de novos,conserto, instalação e adequação de equipamentos.Materiais de Consumo para a manutenção da Coleção de Cultivos e sua divulgação",130000.00,1.00,130000.00,T,E,"Financiadora de Estudos e Projetos",S
5310,1044,,"R$ 16.900,00 para custeioR$ 6.600,00 para bolsarecurso será utilizado através de cartão pesquisa",23500.00,1.00,23500.00,T,E,"Conselho Nacional de Desenvolvimento Científico e Tecnológico",S
5367,1065,,"Insumos para preparação de pastas",500.00,1.00,500.00,I,,,
5367,1066,,"Transporte de estudantes para aldeia indígena",300.00,1.00,300.00,I,,,
5559,1128,,"Pagamento de Bolsas",4000.00,1.00,4000.00,I,,,
5594,1136,,"Bolsa de produtividade",39000.00,1.00,39000.00,T,E,"Conselho Nacional de Desenvolvimento Científico e Tecnológico",S
5644,1145,,"Recurso financeiro aprovado através do Edital Universal 2018",30000.00,1.00,30000.00,T,E,"Conselho Nacional de Desenvolvimento Científico e Tecnológico",S
5696,1155,,"Recursos para aquisição de equipamentos e custeio referente à bolsa de produtividade em pesquisa do coordenador",38152.37,1.00,38152.37,T,E,"Conselho Nacional de Desenvolvimento Científico e Tecnológico",S
9041,2034,Matricula,"Pagamento do Sindireceita",759850.00,1.00,759850.00,A,,,
5719,1180,,"Recursos para despesas de capital e outras despesas correntes associadas ao Programa de Monitoramento Rede Rio Doce Mar.",15842042.72,1.00,15842042.72,T,E,"Fundação RENOVA",N
5719,1181,,"Recursos para despesas de capital e outras despesas correntes associadas aos anos 2 e 3 do Programa de Monitoramento Rede Rio Doce Mar.",30714184.72,1.00,30714184.72,T,E,"Fundação RENOVA",N
5740,1183,,"Pesquisa e desenvolvimento e produtos produzidos pelo processo MIM.",180000.00,1.00,180000.00,T,E,"Tecno-MIM Industria de Injetados Ltda",N
9053,2042,"Prestação de Serviço","Análises de água",65.00,9.00,585.00,A,,,
5802,1220,,"valor correspondente à bolsa de monitoria do acadêmico selecionado.",400.00,1.00,400.00,T,E,"Universidade Federal do Rio Grande",S
5831,1221,,"Ponteiras livre de DNase e RNase",1159.98,1.00,1159.98,T,E,"Fundação de Amparo a Pesquisa do Estado do Rio Grande do Sul",S
5831,1222,,"Eppendorf 0,2mL sem DNase e RNase",533.00,1.00,533.00,T,E,"Fundação de Amparo a Pesquisa do Estado do Rio Grande do Sul",S
5831,1223,,Oligonucleotídeos,2900.00,1.00,2900.00,T,E,"Fundação de Amparo a Pesquisa do Estado do Rio Grande do Sul",S
5831,1224,,"Trizol Reagent",1750.00,1.00,1750.00,T,E,"Fundação de Amparo a Pesquisa do Estado do Rio Grande do Sul",S
5831,1225,,"Meio RPMI-1640 pó",480.00,1.00,480.00,T,E,"Fundação de Amparo a Pesquisa do Estado do Rio Grande do Sul",S
5831,1226,,"Antibiótico PSF (Penicilina, Estreptomicina,Fungizona)",350.00,1.00,350.00,T,E,"Fundação de Amparo a Pesquisa do Estado do Rio Grande do Sul",S
5831,1227,,"Strips com tampas para reações de qPCR",1250.00,1.00,1250.00,T,E,"Fundação de Amparo a Pesquisa do Estado do Rio Grande do Sul",S
5831,1228,,"Master mix para qPCR",4490.02,1.00,4490.02,T,E,"Fundação de Amparo a Pesquisa do Estado do Rio Grande do Sul",S
5831,1229,,"Kit cDNA Reverse Transcription",6377.00,1.00,6377.00,T,E,"Fundação de Amparo a Pesquisa do Estado do Rio Grande do Sul",S
5831,1230,,"Centrífuga p/ microtubos eppendorf de1,5/ 2,0 mL",4500.00,1.00,4500.00,T,E,"Fundação de Amparo a Pesquisa do Estado do Rio Grande do Sul",S
5831,1231,,"Micropipetador 0,5-10ul",1600.00,1.00,1600.00,T,E,"Fundação de Amparo a Pesquisa do Estado do Rio Grande do Sul",S
5831,1232,,"Micropipetador 200ul-1000 uL",2500.00,1.00,2500.00,T,E,"Fundação de Amparo a Pesquisa do Estado do Rio Grande do Sul",S
5831,1233,,"Micropipetador 20-200 ul",1800.00,1.00,1800.00,T,E,"Fundação de Amparo a Pesquisa do Estado do Rio Grande do Sul",S
5929,1260,,"Gastos com coffee-break e brindes comemorativos",5000.00,1.00,5000.00,I,,,
5864,1243,,"Edital FAPERGS 04/2019 - Recém-Doutor",17478.40,1.00,17478.40,T,E,"Fundação de Amparo a Pesquisa do Estado do Rio Grande do Sul",S
6011,1294,,insumos,50000.00,1.00,50000.00,T,E,"Fundação de Amparo a Pesquisa do Estado do Rio Grande do Sul",S
6019,1299,Inscrição,"Valores previstos com as inscrições dos participantes discentes",25.00,50.00,1250.00,A,,,
6019,1300,Inscrição,"Valores previstos com as inscrições dos participantes gestores",30.00,50.00,1500.00,A,,,
6059,1324,,"Disponibilização de sala de aula - ESANTAR",600.00,1.00,600.00,C,,,
6059,1325,,"Transporte para os participantes",300.00,1.00,300.00,C,,,
6054,1322,,"Quatro cotas de bolsas de três meses cada (out a dez) no valor mensal de R$400,00",4800.00,1.00,4800.00,I,,,
6059,1323,,"Deslocamento do ministrante do curso e pagamento de diárias para sua estadia.",17000.00,1.00,17000.00,T,E,"Conselho Nacional de Desenvolvimento Científico e Tecnológico",S
6066,1328,,"Prestação de serviço",5.00,1.00,5.00,I,,,
6090,1339,,"Recursos provenientes da PMSAP para financiar a segunda fase do projeto de pesquisa na Secretaria da Saúde.",15331.91,1.00,15331.91,T,E,"Prefeitura Municipal de Santo Antônio da Patrulha",S
6090,1340,,"Recursos provenientes da PMSAP para financiar o projeto de pesquisa na Secretaria da Saúde. Será pago em 10 parcelas, sendo a primeira 1 dia após a assinatura do Convênio.",62500.20,1.00,62500.20,T,E,"Prefeitura Municipal de Santo Antônio da Patrulha",S
6093,1350,,"Recurso fornecido via TED 7766 para execução da fase II do Ava Polos.",109480.00,1.00,109480.00,T,E,"Coordenação de Aperfeiçoamento de Pessoal de Nível Superior",S
6093,1351,,"Recursos destinados para a execução do projeto.",294400.00,1.00,294400.00,T,E,"Coordenação de Aperfeiçoamento de Pessoal de Nível Superior",S
6093,1352,,"Serviço de Terceiros - Pessoa Jurídica - Ressarcimento a FAURG",14720.00,1.00,14720.00,I,,,
6106,1361,"Prestação de Serviço","Serviço de Microscopia Confocal",200.00,75.00,15000.00,A,,,
6106,1362,"Prestação de Serviço","Serviço de Microscopia Eletrônica de Varredura e Espectroscopia de Energia Disersiva",200.00,400.00,80000.00,A,,,
6106,1363,Inscrição,"Inscrição EMEC",25.00,200.00,5000.00,A,,,
6106,1364,"Prestação de Serviço","Preparo de amostras para a utilização nas técnicas de microscopia",50.00,60.00,3000.00,A,,,
6106,1365,"Prestação de Serviço","Homogeneizador de Alta Pressão",200.00,200.00,40000.00,A,,,
6106,1366,"Prestação de Serviço","Serviço de Difração de Raios-X: obtenção de dados utilizando a técnica para amostras sólidas ou em pó",120.00,500.00,60000.00,A,,,
6106,1367,"Prestação de Serviço","Serviço de Microscopia Eletrônica de Transmissão",200.00,400.00,80000.00,A,,,
6107,1368,"Prestação de Serviço","análise de RMN",93.82,3040.00,285212.80,A,,,
6107,1369,"Prestação de Serviço","análise de CG-MS/MS",55.50,4100.00,227550.00,A,,,
6107,1370,"Prestação de Serviço","análise de IRMS",42.24,13992.00,591022.08,A,,,
6107,1371,"Prestação de Serviço","análise de ICP-MS",2.43,76806.00,186638.58,A,,,
6107,1372,"Prestação de Serviço","análise de BET",43.93,2112.00,92780.16,A,,,
6107,1373,"Prestação de Serviço","análise de TGA/DSC",68.61,1056.00,72452.16,A,,,
6107,1374,Inscrição,"Cursos do CIA",25.00,200.00,5000.00,A,,,
6107,1375,"Prestação de Serviço","análise de AAS",1.60,76033.00,121652.80,A,,,
6150,1396,,"O aporte orçamentário e financeiro viabilizará a oferta do Curso Ciência é Dez. O montante inicialmente previsto e aprovado pelo órgão de fomento poderá sofrer alteração ao longo da execução do projeto.",171288.40,1.00,171288.40,T,E,"Coordenação de Aperfeiçoamento de Pessoal de Nível Superior",S
6232,1426,,"recurso ganho a traves de edital universal",30000.00,1.00,30000.00,T,E,"Conselho Nacional de Desenvolvimento Científico e Tecnológico",S
6157,1401,,"Diárias = R$ 5400,00Bolsas = R$ 122100,00Material de Consumo = R$ 24210,27Passagens = R$ 6010,00Outros - Pessoa Física = R$ 7661,52Outros - Pessoa Jurídica = R$ 12848,48Equipamento e Mat. Permanente = R$ 61000,00Ressarcimento FURG = R$  11645,97Ressarcimento FAURG = R$  13631,97Ressarcimento Unidade (IO) = R$ 8131,19",272639.40,1.00,272639.40,T,E,"Fundação de Apoio à Universidade do Rio Grande",N
6170,1413,,"Desenvolvimento de ações culturais",282554.15,1.00,282554.15,I,,,
6227,1422,,"Taxa administrativa da FAURG (5% do valor referente ao recurso concedido)",2250.00,1.00,2250.00,I,,,
6227,1423,,"Valor em espécie, depositado em conta corrente do Projeto no Banco do Brasil e gerido pela Fundação de Apoio à Universidade Federal do Rio Grande - FAURG.",45000.00,1.00,45000.00,T,E,"Serviço de Apoio às Micro e Pequenas Empresas do Estado do Rio Grande do Sul",N
6232,1425,,"a secretaria de saude ajudaria ao projeto proporcionando estagiários para fazer as entrevistas",0.00,1.00,0.00,T,N,"Prefeitura Municipal do Rio Grande - Secretaria Municipal da Saúde",S
6253,1437,,"Recursos advindos do projeto",2188657.80,1.00,2188657.80,T,E,"Petróleo Brasileiro S/A.",N
6265,1446,,"CHAMADA PÚBLICA MEC-MCTIC 01/2019 - PROGRAMA CIÊNCIA NA ESCOLA - SELEÇÃO DE REDES PARA O APRIMORAMENTO DO ENSINO DE CIÊNCIAS NA EDUCAÇÃO BÁSICA",3300000.00,1.00,3300000.00,T,E,"Ministério da Educação",S
6307,1460,,"Recurso aprovado junto ao Ministério da Ciência, Tecnologia, Inovações e Comunicações para a aquisição de material permanente, de consumo e outras despesas que possibilitem a execução do projeto",1619649.00,1.00,1619649.00,T,E,"Ministério da Ciência, Tecnologia e Inovação",S
